Id,Predicted
21835,1
21836,0
21837,0
21838,1
21839,1
21840,1
21841,1
21842,1
21843,1
21844,1
21845,0
21846,1
21847,0
21848,0
21849,0
21850,0
21851,0
21852,0
21853,0
21854,0
21855,1
21856,1
21857,0
21858,0
21859,0
21860,0
21861,1
21862,1
21863,1
21864,1
21865,1
21866,0
21867,1
21868,0
21869,1
21870,1
21871,0
21872,0
21873,1
21874,1
21875,0
21876,1
21877,0
21878,1
21879,1
21880,0
21881,0
21882,0
21883,0
21884,1
21885,0
21886,1
21887,0
21888,0
21889,0
21890,0
21891,1
21892,0
21893,1
21894,0
21895,1
21896,0
21897,1
21898,0
21899,1
21900,0
21901,1
21902,0
21903,1
21904,1
21905,0
21906,0
21907,0
21908,0
21909,0
21910,0
21911,0
21912,1
21913,0
21914,0
21915,0
21916,0
21917,0
21918,0
21919,1
21920,1
21921,1
21922,0
21923,0
21924,0
21925,1
21926,1
21927,0
21928,0
21929,0
21930,1
21931,0
21932,1
21933,0
21934,0
21935,0
21936,1
21937,1
21938,1
21939,0
21940,1
21941,0
21942,0
21943,0
21944,0
21945,1
21946,1
21947,0
21948,1
21949,0
21950,0
21951,1
21952,1
21953,0
21954,0
21955,1
21956,1
21957,0
21958,0
21959,0
21960,0
21961,0
21962,0
21963,0
21964,0
21965,0
21966,1
21967,0
21968,1
21969,0
21970,0
21971,1
21972,1
21973,1
21974,1
21975,0
21976,0
21977,0
21978,0
21979,0
21980,0
21981,0
21982,1
21983,0
21984,0
21985,0
21986,0
21987,1
21988,0
21989,1
21990,0
21991,1
21992,0
21993,1
21994,0
21995,1
21996,0
21997,0
21998,1
21999,0
22000,0
22001,1
22002,0
22003,1
22004,0
22005,0
22006,0
22007,0
22008,0
22009,1
22010,0
22011,0
22012,0
22013,0
22014,1
22015,1
22016,0
22017,1
22018,0
22019,1
22020,1
22021,0
22022,1
22023,0
22024,1
22025,0
22026,1
22027,0
22028,0
22029,1
22030,1
22031,0
22032,1
22033,0
22034,0
22035,1
22036,0
22037,0
22038,1
22039,1
22040,0
22041,0
22042,0
22043,0
22044,1
22045,1
22046,1
22047,0
22048,1
22049,1
22050,0
22051,1
22052,1
22053,1
22054,1
22055,0
22056,0
22057,0
22058,0
22059,1
22060,0
22061,0
22062,1
22063,0
22064,0
22065,0
22066,1
22067,0
22068,0
22069,0
22070,0
22071,1
22072,0
22073,0
22074,0
22075,0
22076,1
22077,1
22078,0
22079,1
22080,1
22081,0
22082,0
22083,0
22084,0
22085,0
22086,1
22087,0
22088,1
22089,0
22090,0
22091,0
22092,1
22093,1
22094,0
22095,1
22096,1
22097,0
22098,0
22099,1
22100,0
22101,1
22102,0
22103,0
22104,1
22105,1
22106,0
22107,1
22108,0
22109,1
22110,0
22111,1
22112,1
22113,1
22114,0
22115,1
22116,0
22117,1
22118,0
22119,0
22120,0
22121,1
22122,1
22123,1
22124,0
22125,0
22126,1
22127,0
22128,0
22129,1
22130,0
22131,1
22132,1
22133,1
22134,1
22135,0
22136,0
22137,0
22138,1
22139,0
22140,1
22141,0
22142,0
22143,1
22144,0
22145,0
22146,0
22147,0
22148,0
22149,0
22150,0
22151,1
22152,1
22153,1
22154,1
22155,0
22156,0
22157,0
22158,1
22159,0
22160,0
22161,0
22162,0
22163,1
22164,1
22165,1
22166,1
22167,0
22168,1
22169,0
22170,0
22171,1
22172,1
22173,0
22174,1
22175,1
22176,1
22177,0
22178,0
22179,1
22180,0
22181,0
22182,0
22183,1
22184,0
22185,0
22186,0
22187,0
22188,1
22189,0
22190,1
22191,1
22192,1
22193,0
22194,1
22195,0
22196,1
22197,1
22198,1
22199,1
22200,1
22201,0
22202,0
22203,1
22204,1
22205,0
22206,1
22207,0
22208,0
22209,0
22210,1
22211,0
22212,1
22213,0
22214,0
22215,0
22216,0
22217,1
22218,1
22219,1
22220,1
22221,0
22222,1
22223,1
22224,0
22225,0
22226,1
22227,1
22228,0
22229,1
22230,0
22231,1
22232,1
22233,0
22234,1
22235,0
22236,1
22237,0
22238,1
22239,0
22240,0
22241,1
22242,0
22243,0
22244,0
22245,1
22246,0
22247,0
22248,0
22249,0
22250,0
22251,0
22252,0
22253,1
22254,1
22255,1
22256,1
22257,1
22258,1
22259,1
22260,0
22261,1
22262,0
22263,0
22264,1
22265,0
22266,1
22267,0
22268,0
22269,0
22270,1
22271,1
22272,1
22273,1
22274,0
22275,1
22276,0
22277,1
22278,1
22279,0
22280,0
22281,0
22282,0
22283,1
22284,0
22285,1
22286,1
22287,0
22288,1
22289,0
22290,1
22291,0
22292,1
22293,0
22294,0
22295,0
22296,0
22297,1
22298,0
22299,1
22300,1
22301,1
22302,0
22303,1
22304,1
22305,1
22306,1
22307,1
22308,0
22309,1
22310,0
22311,1
22312,0
22313,1
22314,0
22315,0
22316,0
22317,1
22318,1
22319,0
22320,0
22321,0
22322,0
22323,0
22324,1
22325,0
22326,0
22327,0
22328,0
22329,1
22330,1
22331,1
22332,1
22333,0
22334,0
22335,0
22336,0
22337,1
22338,1
22339,1
22340,0
22341,0
22342,1
22343,1
22344,0
22345,0
22346,0
22347,1
22348,0
22349,1
22350,1
22351,0
22352,1
22353,1
22354,0
22355,0
22356,0
22357,0
22358,0
22359,0
22360,1
22361,0
22362,0
22363,1
22364,1
22365,0
22366,1
22367,1
22368,0
22369,1
22370,0
22371,0
22372,1
22373,0
22374,1
22375,1
22376,1
22377,0
22378,1
22379,0
22380,1
22381,0
22382,0
22383,0
22384,1
22385,1
22386,0
22387,0
22388,0
22389,1
22390,0
22391,0
22392,1
22393,1
22394,0
22395,0
22396,1
22397,0
22398,1
22399,0
22400,0
22401,1
22402,1
22403,1
22404,0
22405,0
22406,1
22407,0
22408,1
22409,1
22410,0
22411,1
22412,0
22413,0
22414,1
22415,0
22416,0
22417,1
22418,0
22419,1
22420,0
22421,0
22422,0
22423,1
22424,0
22425,1
22426,1
22427,0
22428,0
22429,1
22430,0
22431,1
22432,0
22433,1
22434,1
22435,0
22436,1
22437,1
22438,0
22439,0
22440,1
22441,0
22442,0
22443,0
22444,0
22445,1
22446,1
22447,0
22448,0
22449,1
22450,0
22451,1
22452,1
22453,0
22454,1
22455,1
22456,0
22457,1
22458,0
22459,0
22460,0
22461,1
22462,1
22463,0
22464,1
22465,1
22466,1
22467,1
22468,0
22469,0
22470,0
22471,0
22472,0
22473,1
22474,1
22475,0
22476,0
22477,1
22478,1
22479,0
22480,1
22481,1
22482,0
22483,1
22484,1
22485,1
22486,1
22487,0
22488,0
22489,0
22490,0
22491,0
22492,1
22493,1
22494,1
22495,1
22496,1
22497,1
22498,0
22499,0
22500,0
22501,0
22502,0
22503,1
22504,0
22505,1
22506,1
22507,1
22508,0
22509,0
22510,0
22511,0
22512,1
22513,0
22514,0
22515,1
22516,1
22517,1
22518,0
22519,1
22520,1
22521,1
22522,0
22523,0
22524,1
22525,1
22526,0
22527,0
22528,1
22529,0
22530,0
22531,0
22532,1
22533,1
22534,1
22535,0
22536,0
22537,1
22538,1
22539,0
22540,0
22541,1
22542,0
22543,1
22544,1
22545,0
22546,1
22547,1
22548,1
22549,0
22550,1
22551,0
22552,1
22553,1
22554,0
22555,0
22556,0
22557,0
22558,1
22559,1
22560,1
22561,1
22562,1
22563,1
22564,0
22565,0
22566,1
22567,0
22568,0
22569,0
22570,1
22571,0
22572,0
22573,1
22574,1
22575,0
22576,0
22577,0
22578,0
22579,0
22580,0
22581,0
22582,1
22583,0
22584,1
22585,0
22586,0
22587,0
22588,0
22589,1
22590,1
22591,0
22592,0
22593,0
22594,1
22595,0
22596,1
22597,0
22598,1
22599,0
22600,0
22601,0
22602,0
22603,1
22604,0
22605,1
22606,1
22607,0
22608,1
22609,1
22610,0
22611,1
22612,0
22613,0
22614,1
22615,0
22616,0
22617,0
22618,0
22619,0
22620,1
22621,1
22622,0
22623,1
22624,0
22625,1
22626,1
22627,0
22628,0
22629,0
22630,1
22631,1
22632,1
22633,1
22634,1
22635,0
22636,1
22637,0
22638,0
22639,0
22640,0
22641,0
22642,0
22643,0
22644,1
22645,0
22646,0
22647,0
22648,0
22649,0
22650,0
22651,1
22652,1
22653,0
22654,1
22655,0
22656,1
22657,0
22658,0
22659,1
22660,1
22661,0
22662,0
22663,0
22664,0
22665,0
22666,1
22667,1
22668,0
22669,0
22670,1
22671,0
22672,0
22673,0
22674,1
22675,0
22676,1
22677,1
22678,0
22679,0
22680,1
22681,0
22682,1
22683,1
22684,0
22685,0
22686,1
22687,1
22688,1
22689,0
22690,0
22691,0
22692,0
22693,0
22694,0
22695,0
22696,0
22697,0
22698,1
22699,1
22700,1
22701,1
22702,1
22703,0
22704,0
22705,0
22706,0
22707,0
22708,1
22709,1
22710,1
22711,1
22712,0
22713,1
22714,0
22715,1
22716,1
22717,0
22718,0
22719,1
22720,0
22721,0
22722,1
22723,1
22724,1
22725,0
22726,1
22727,0
22728,1
22729,1
22730,1
22731,1
22732,1
22733,1
22734,1
22735,1
22736,0
22737,0
22738,0
22739,0
22740,0
22741,0
22742,0
22743,0
22744,1
22745,1
22746,1
22747,0
22748,1
22749,1
22750,0
22751,0
22752,0
22753,1
22754,0
22755,0
22756,1
22757,0
22758,0
22759,0
22760,0
22761,0
22762,0
22763,0
22764,1
22765,1
22766,1
22767,1
22768,1
22769,1
22770,0
22771,0
22772,1
22773,0
22774,1
22775,0
22776,0
22777,0
22778,1
22779,0
22780,1
22781,0
22782,1
22783,0
22784,0
22785,1
22786,1
22787,1
22788,1
22789,0
22790,1
22791,0
22792,1
22793,0
22794,1
22795,0
22796,1
22797,0
22798,1
22799,1
22800,0
22801,0
22802,0
22803,0
22804,0
22805,1
22806,1
22807,1
22808,1
22809,1
22810,0
22811,0
22812,0
22813,0
22814,1
22815,1
22816,1
22817,1
22818,0
22819,1
22820,0
22821,0
22822,0
22823,0
22824,0
22825,0
22826,1
22827,1
22828,1
22829,1
22830,1
22831,1
22832,0
22833,1
22834,1
22835,1
22836,0
22837,1
22838,0
22839,0
22840,0
22841,0
22842,0
22843,1
22844,0
22845,1
22846,1
22847,1
22848,1
22849,0
22850,0
22851,1
22852,0
22853,0
22854,0
22855,0
22856,0
22857,1
22858,0
22859,0
22860,0
22861,0
22862,1
22863,1
22864,0
22865,1
22866,1
22867,0
22868,1
22869,0
22870,1
22871,1
22872,0
22873,0
22874,0
22875,1
22876,0
22877,1
22878,1
22879,0
22880,0
22881,0
22882,1
22883,1
22884,1
22885,0
22886,1
22887,1
22888,0
22889,1
22890,1
22891,0
22892,0
22893,1
22894,0
22895,0
22896,0
22897,1
22898,0
22899,0
22900,0
22901,0
22902,1
22903,1
22904,0
22905,1
22906,1
22907,0
22908,0
22909,0
22910,1
22911,0
22912,1
22913,1
22914,0
22915,1
22916,1
22917,0
22918,1
22919,0
22920,1
22921,0
22922,1
22923,0
22924,0
22925,1
22926,1
22927,0
22928,1
22929,1
22930,0
22931,0
22932,1
22933,0
22934,0
22935,1
22936,1
22937,0
22938,1
22939,1
22940,0
22941,1
22942,1
22943,0
22944,1
22945,1
22946,0
22947,1
22948,1
22949,0
22950,1
22951,0
22952,0
22953,1
22954,0
22955,0
22956,0
22957,1
22958,1
22959,1
22960,0
22961,0
22962,1
22963,0
22964,0
22965,0
22966,0
22967,1
22968,1
22969,0
22970,1
22971,1
22972,0
22973,1
22974,1
22975,1
22976,0
22977,1
22978,1
22979,0
22980,0
22981,0
22982,0
22983,0
22984,0
22985,0
22986,0
22987,1
22988,1
22989,1
22990,1
22991,1
22992,0
22993,0
22994,0
22995,0
22996,1
22997,1
22998,1
22999,1
23000,1
23001,1
23002,1
23003,1
23004,0
23005,1
23006,1
23007,0
23008,0
23009,0
23010,0
23011,1
23012,1
23013,0
23014,0
23015,0
23016,0
23017,0
23018,0
23019,1
23020,1
23021,0
23022,1
23023,0
23024,1
23025,0
23026,1
23027,0
23028,0
23029,0
23030,1
23031,1
23032,1
23033,0
23034,0
23035,0
23036,1
23037,0
23038,0
23039,0
23040,0
23041,0
23042,0
23043,0
23044,1
23045,1
23046,0
23047,0
23048,1
23049,0
23050,0
23051,0
23052,0
23053,0
23054,1
23055,0
23056,1
23057,0
23058,0
23059,0
23060,1
23061,0
23062,0
23063,0
23064,1
23065,0
23066,0
23067,1
23068,0
23069,0
23070,1
23071,1
23072,1
23073,0
23074,0
23075,0
23076,0
23077,0
23078,1
23079,0
23080,0
23081,0
23082,0
23083,1
23084,1
23085,0
23086,1
23087,0
23088,0
23089,0
23090,0
23091,0
23092,1
23093,1
23094,0
23095,1
23096,1
23097,0
23098,0
23099,1
23100,1
23101,0
23102,1
23103,0
23104,1
23105,0
23106,0
23107,1
23108,1
23109,1
23110,1
23111,0
23112,0
23113,0
23114,0
23115,0
23116,1
23117,1
23118,0
23119,0
23120,0
23121,0
23122,0
23123,0
23124,1
23125,1
23126,0
23127,0
23128,0
23129,0
23130,0
23131,1
23132,1
23133,0
23134,0
23135,0
23136,1
23137,1
23138,1
23139,1
23140,1
23141,1
23142,1
23143,1
23144,1
23145,1
23146,0
23147,1
23148,0
23149,1
23150,1
23151,0
23152,1
23153,1
23154,1
23155,1
23156,1
23157,1
23158,0
23159,0
23160,0
23161,0
23162,0
23163,1
23164,0
23165,1
23166,0
23167,1
23168,0
23169,1
23170,1
23171,0
23172,0
23173,0
23174,0
23175,0
23176,0
23177,1
23178,1
23179,0
23180,1
23181,1
23182,1
23183,0
23184,1
23185,1
23186,0
23187,1
23188,0
23189,1
23190,0
23191,1
23192,0
23193,0
23194,1
23195,0
23196,1
23197,0
23198,0
23199,0
23200,1
23201,1
23202,1
23203,1
23204,1
23205,0
23206,0
23207,0
23208,0
23209,1
23210,0
23211,0
23212,1
23213,1
23214,0
23215,1
23216,0
23217,1
23218,0
23219,0
23220,1
23221,0
23222,1
23223,1
23224,1
23225,1
23226,1
23227,1
23228,0
23229,1
23230,0
23231,0
23232,1
23233,1
23234,1
23235,1
23236,0
23237,0
23238,1
23239,0
23240,1
23241,0
23242,1
23243,0
23244,1
23245,1
23246,1
23247,1
23248,0
23249,0
23250,0
23251,1
23252,0
23253,1
23254,1
23255,1
23256,1
23257,0
23258,0
23259,0
23260,0
23261,0
23262,1
23263,0
23264,0
23265,0
23266,0
23267,0
23268,1
23269,0
23270,1
23271,0
23272,1
23273,0
23274,0
23275,0
23276,0
23277,1
23278,1
23279,1
23280,0
23281,1
23282,1
23283,1
23284,0
23285,0
23286,0
23287,1
23288,1
23289,0
23290,0
23291,1
23292,1
23293,0
23294,0
23295,1
23296,0
23297,0
23298,1
23299,1
23300,0
23301,0
23302,1
23303,0
23304,1
23305,0
23306,0
23307,0
23308,0
23309,1
23310,0
23311,1
23312,1
23313,1
23314,1
23315,0
23316,1
23317,1
23318,0
23319,0
23320,1
23321,1
23322,0
23323,0
23324,0
23325,0
23326,0
23327,1
23328,0
23329,1
23330,1
23331,0
23332,0
23333,1
23334,1
23335,0
23336,1
23337,0
23338,0
23339,0
23340,1
23341,0
23342,0
23343,0
23344,0
23345,0
23346,0
23347,0
23348,1
23349,1
23350,0
23351,1
23352,0
23353,1
23354,1
23355,1
23356,1
23357,0
23358,1
23359,1
23360,0
23361,1
23362,1
23363,1
23364,1
23365,1
23366,0
23367,0
23368,1
23369,0
23370,0
23371,1
23372,0
23373,1
23374,0
23375,1
23376,0
23377,0
23378,1
23379,0
23380,1
23381,1
23382,0
23383,1
23384,1
23385,0
23386,0
23387,1
23388,1
23389,0
23390,1
23391,1
23392,0
23393,1
23394,0
23395,1
23396,0
23397,0
23398,0
23399,0
23400,0
23401,1
23402,1
23403,0
23404,0
23405,0
23406,1
23407,0
23408,1
23409,0
23410,1
23411,1
23412,0
23413,0
23414,1
23415,1
23416,1
23417,1
23418,1
23419,0
23420,0
23421,1
23422,0
23423,1
23424,1
23425,0
23426,0
23427,0
23428,1
23429,1
23430,0
23431,1
23432,0
23433,1
23434,0
23435,0
23436,1
23437,0
23438,1
23439,0
23440,1
23441,0
23442,1
23443,0
23444,0
23445,0
23446,0
23447,0
23448,0
23449,1
23450,1
23451,1
23452,0
23453,0
23454,0
23455,0
23456,1
23457,1
23458,0
23459,0
23460,1
23461,0
23462,1
23463,0
23464,0
23465,0
23466,0
23467,1
23468,0
23469,0
23470,0
23471,0
23472,0
23473,1
23474,0
23475,0
23476,0
23477,1
23478,1
23479,1
23480,0
23481,0
23482,1
23483,1
23484,1
23485,1
23486,0
23487,1
23488,0
23489,1
23490,1
23491,0
23492,0
23493,0
23494,0
23495,0
23496,0
23497,0
23498,0
23499,0
23500,0
23501,1
23502,1
23503,0
23504,0
23505,0
23506,1
23507,1
23508,0
23509,0
23510,0
23511,1
23512,1
23513,0
23514,1
23515,1
23516,0
23517,0
23518,0
23519,1
23520,1
23521,1
23522,1
23523,0
23524,0
23525,0
23526,1
23527,0
23528,1
23529,0
23530,0
23531,1
23532,1
23533,0
23534,0
23535,0
23536,0
23537,1
23538,1
23539,0
23540,1
23541,0
23542,0
23543,1
23544,1
23545,0
23546,1
23547,1
23548,1
23549,0
23550,0
23551,1
23552,1
23553,1
23554,0
23555,0
23556,0
23557,1
23558,0
23559,0
23560,0
23561,0
23562,0
23563,0
23564,0
23565,0
23566,0
23567,0
23568,1
23569,1
23570,0
23571,1
23572,1
23573,1
23574,1
23575,1
23576,0
23577,0
23578,0
23579,0
23580,0
23581,1
23582,0
23583,0
23584,1
23585,1
23586,1
23587,1
23588,0
23589,0
23590,1
23591,0
23592,1
23593,1
23594,0
23595,1
23596,1
23597,0
23598,1
23599,1
23600,1
23601,0
23602,0
23603,1
23604,1
23605,0
23606,0
23607,1
23608,1
23609,0
23610,0
23611,1
23612,0
23613,1
23614,0
23615,0
23616,0
23617,0
23618,1
23619,0
23620,0
23621,0
23622,0
23623,0
23624,0
23625,0
23626,1
23627,1
23628,1
23629,0
23630,1
23631,0
23632,1
23633,1
23634,1
23635,0
23636,1
23637,0
23638,0
23639,1
23640,1
23641,1
23642,1
23643,1
23644,1
23645,0
23646,1
23647,1
23648,1
23649,0
23650,0
23651,0
23652,0
23653,0
23654,0
23655,1
23656,1
23657,1
23658,1
23659,1
23660,0
23661,0
23662,0
23663,1
23664,0
23665,1
23666,1
23667,1
23668,1
23669,1
23670,1
23671,1
23672,1
23673,0
23674,0
23675,0
23676,0
23677,1
23678,1
23679,0
23680,1
23681,1
23682,1
23683,0
23684,1
23685,0
23686,0
23687,0
23688,0
23689,1
23690,0
23691,1
23692,0
23693,0
23694,0
23695,1
23696,1
23697,0
23698,0
23699,1
23700,1
23701,0
23702,0
23703,0
23704,1
23705,0
23706,1
23707,0
23708,1
23709,0
23710,0
23711,1
23712,1
23713,1
23714,1
23715,1
23716,1
23717,0
23718,1
23719,0
23720,1
23721,0
23722,0
23723,0
23724,0
23725,1
23726,1
23727,0
23728,1
23729,1
23730,0
23731,0
23732,1
23733,1
23734,1
23735,0
23736,0
23737,1
23738,1
23739,0
23740,0
23741,0
23742,0
23743,0
23744,0
23745,0
23746,0
23747,1
23748,1
23749,0
23750,0
23751,1
23752,0
23753,0
23754,0
23755,0
23756,0
23757,1
23758,1
23759,0
23760,0
23761,0
23762,0
23763,0
23764,1
23765,1
23766,0
23767,0
23768,0
23769,0
23770,0
23771,0
23772,0
23773,0
23774,0
23775,0
23776,0
23777,1
23778,1
23779,0
23780,0
23781,1
23782,0
23783,0
23784,0
23785,0
23786,0
23787,0
23788,0
23789,1
23790,1
23791,0
23792,0
23793,0
23794,1
23795,1
23796,1
23797,1
23798,0
23799,0
23800,0
23801,0
23802,1
23803,1
23804,1
23805,0
23806,0
23807,0
23808,0
23809,0
23810,0
23811,0
23812,1
23813,0
23814,0
23815,0
23816,0
23817,0
23818,1
23819,1
23820,0
23821,0
23822,0
23823,0
23824,1
23825,0
23826,1
23827,1
23828,1
23829,1
23830,1
23831,0
23832,1
23833,0
23834,0
23835,1
23836,1
23837,0
23838,0
23839,0
23840,0
23841,1
23842,0
23843,1
23844,0
23845,0
23846,0
23847,0
23848,0
23849,0
23850,1
23851,1
23852,0
23853,1
23854,1
23855,0
23856,0
23857,1
23858,0
23859,1
23860,0
23861,1
23862,1
23863,0
23864,1
23865,1
23866,1
23867,1
23868,0
23869,0
23870,0
23871,1
23872,1
23873,1
23874,1
23875,0
23876,1
23877,1
23878,0
23879,1
23880,1
23881,0
23882,0
23883,0
23884,0
23885,0
23886,0
23887,1
23888,1
23889,0
23890,1
23891,1
23892,0
23893,0
23894,1
23895,1
23896,0
23897,0
23898,1
23899,1
23900,0
23901,0
23902,1
23903,1
23904,1
23905,0
23906,0
23907,1
23908,0
23909,0
23910,1
23911,1
23912,0
23913,1
23914,1
23915,1
23916,1
23917,0
23918,1
23919,1
23920,0
23921,0
23922,0
23923,1
23924,1
23925,1
23926,1
23927,0
23928,0
23929,0
23930,0
23931,0
23932,1
23933,1
23934,0
23935,1
23936,1
23937,1
23938,1
23939,0
23940,1
23941,0
23942,0
23943,1
23944,1
23945,1
23946,0
23947,0
23948,0
23949,1
23950,1
23951,0
23952,1
23953,1
23954,1
23955,0
23956,0
23957,0
23958,1
23959,1
23960,1
23961,0
23962,0
23963,1
23964,1
23965,1
23966,1
23967,1
23968,1
23969,0
23970,1
23971,0
23972,0
23973,0
23974,1
23975,0
23976,0
23977,1
23978,0
23979,0
23980,1
23981,1
23982,1
23983,0
23984,0
23985,0
23986,0
23987,1
23988,0
23989,0
23990,1
23991,0
23992,0
23993,0
23994,0
23995,1
23996,1
23997,1
23998,0
23999,0
24000,1
24001,0
24002,1
24003,0
24004,0
24005,1
24006,1
24007,0
24008,0
24009,0
24010,0
24011,1
24012,1
24013,1
24014,0
24015,0
24016,1
24017,1
24018,0
24019,1
24020,1
24021,1
24022,1
24023,1
24024,1
24025,1
24026,1
24027,1
24028,0
24029,0
24030,0
24031,1
24032,0
24033,0
24034,1
24035,0
24036,0
24037,0
24038,1
24039,0
24040,1
24041,0
24042,1
24043,1
24044,1
24045,0
24046,1
24047,1
24048,0
24049,0
24050,1
24051,0
24052,1
24053,1
24054,0
24055,0
24056,0
24057,1
24058,0
24059,1
24060,1
24061,1
24062,0
24063,1
24064,1
24065,0
24066,1
24067,1
24068,1
24069,0
24070,1
24071,0
24072,0
24073,0
24074,0
24075,0
24076,0
24077,1
24078,1
24079,1
24080,0
24081,0
24082,0
24083,0
24084,1
24085,0
24086,1
24087,0
24088,0
24089,1
24090,0
24091,1
24092,0
24093,0
24094,0
24095,0
24096,0
24097,0
24098,1
24099,0
24100,0
24101,0
24102,0
24103,0
24104,0
24105,1
24106,1
24107,0
24108,1
24109,1
24110,1
24111,1
24112,0
24113,0
24114,1
24115,0
24116,0
24117,0
24118,1
24119,0
24120,0
24121,1
24122,0
24123,1
24124,0
24125,0
24126,1
24127,1
24128,1
24129,0
24130,1
24131,1
24132,0
24133,1
24134,1
24135,0
24136,0
24137,0
24138,0
24139,0
24140,1
24141,0
24142,1
24143,0
24144,0
24145,1
24146,0
24147,0
24148,1
24149,1
24150,1
24151,0
24152,1
24153,0
24154,1
24155,1
24156,1
24157,1
24158,0
24159,0
24160,0
24161,0
24162,0
24163,0
24164,1
24165,1
24166,1
24167,1
24168,0
24169,0
24170,0
24171,0
24172,0
24173,1
24174,1
24175,0
24176,0
24177,0
24178,1
24179,1
24180,0
24181,0
24182,1
24183,1
24184,0
24185,1
24186,1
24187,1
24188,0
24189,0
24190,0
24191,1
24192,1
24193,0
24194,0
24195,1
24196,1
24197,1
24198,0
24199,0
24200,0
24201,0
24202,1
24203,0
24204,0
24205,1
24206,0
24207,1
24208,1
24209,0
24210,0
24211,0
24212,0
24213,1
24214,0
24215,1
24216,0
24217,0
24218,0
24219,1
24220,1
24221,0
24222,0
24223,0
24224,0
24225,0
24226,1
24227,0
24228,1
24229,0
24230,0
24231,0
24232,0
24233,0
24234,1
24235,1
24236,1
24237,1
24238,1
24239,1
24240,1
24241,1
24242,0
24243,0
24244,1
24245,0
24246,0
24247,0
24248,0
24249,1
24250,0
24251,1
24252,0
24253,1
24254,0
24255,1
24256,0
24257,0
24258,1
24259,1
24260,1
24261,1
24262,0
24263,1
24264,0
24265,0
24266,0
24267,1
24268,0
24269,0
24270,0
24271,0
24272,0
24273,0
24274,0
24275,1
24276,1
24277,0
24278,1
24279,1
24280,1
24281,1
24282,0
24283,1
24284,1
24285,0
24286,0
24287,1
24288,1
24289,1
24290,0
24291,0
24292,0
24293,0
24294,1
24295,1
24296,1
24297,0
24298,0
24299,0
24300,1
24301,1
24302,0
24303,1
24304,0
24305,1
24306,0
24307,1
24308,0
24309,0
24310,0
24311,1
24312,0
24313,1
24314,1
24315,0
24316,1
24317,1
24318,1
24319,0
24320,1
24321,0
24322,1
24323,1
24324,0
24325,0
24326,1
24327,1
24328,1
24329,0
24330,1
24331,1
24332,0
24333,0
24334,1
24335,1
24336,0
24337,0
24338,0
24339,1
24340,0
24341,1
24342,0
24343,1
24344,1
24345,1
24346,1
24347,0
24348,1
24349,1
24350,0
24351,1
24352,1
24353,1
24354,0
24355,0
24356,1
24357,1
24358,0
24359,1
24360,0
24361,0
24362,0
24363,1
24364,0
24365,1
24366,1
24367,0
24368,0
24369,1
24370,0
24371,0
24372,1
24373,1
24374,0
24375,0
24376,1
24377,0
24378,0
24379,1
24380,0
24381,0
24382,0
24383,0
24384,0
24385,0
24386,0
24387,1
24388,1
24389,1
24390,1
24391,0
24392,0
24393,1
24394,1
24395,0
24396,0
24397,1
24398,0
24399,0
24400,1
24401,0
24402,0
24403,1
24404,1
24405,1
24406,0
24407,0
24408,1
24409,1
24410,1
24411,0
24412,0
24413,1
24414,0
24415,1
24416,0
24417,1
24418,0
24419,1
24420,0
24421,0
24422,1
24423,0
24424,0
24425,1
24426,1
24427,0
24428,0
24429,0
24430,0
24431,0
24432,0
24433,1
24434,0
24435,0
24436,0
24437,0
24438,1
24439,1
24440,0
24441,0
24442,0
24443,1
24444,1
24445,1
24446,1
24447,0
24448,0
24449,1
24450,0
24451,1
24452,0
24453,0
24454,0
24455,1
24456,0
24457,1
24458,0
24459,1
24460,0
24461,0
24462,0
24463,1
24464,0
24465,0
24466,1
24467,1
24468,1
24469,1
24470,0
24471,0
24472,0
24473,0
24474,1
24475,1
24476,0
24477,1
24478,0
24479,0
24480,0
24481,1
24482,1
24483,1
24484,0
24485,0
24486,1
24487,0
24488,0
24489,1
24490,0
24491,0
24492,1
24493,0
24494,0
24495,1
24496,0
24497,0
24498,0
24499,1
24500,1
24501,0
24502,1
24503,0
24504,0
24505,0
24506,1
24507,0
24508,0
24509,1
24510,1
24511,0
24512,0
24513,1
24514,0
24515,0
24516,0
24517,1
24518,1
24519,0
24520,1
24521,0
24522,0
24523,0
24524,1
24525,0
24526,1
24527,1
24528,1
24529,0
24530,1
24531,1
24532,1
24533,0
24534,0
24535,0
24536,0
24537,0
24538,1
24539,0
24540,0
24541,1
24542,1
24543,0
24544,0
24545,0
24546,1
24547,1
24548,0
24549,0
24550,0
24551,0
24552,1
24553,1
24554,1
24555,0
24556,1
24557,0
24558,0
24559,0
24560,1
24561,1
24562,1
24563,0
24564,0
24565,1
24566,1
24567,0
24568,0
24569,1
24570,1
24571,0
24572,0
24573,1
24574,1
24575,0
24576,0
24577,1
24578,0
24579,0
24580,1
24581,0
24582,1
24583,1
24584,0
24585,1
24586,1
24587,0
24588,0
24589,0
24590,1
24591,1
24592,0
24593,1
24594,0
24595,1
24596,1
24597,1
24598,1
24599,1
24600,1
24601,0
24602,0
24603,1
24604,1
24605,1
24606,1
24607,1
24608,1
24609,1
24610,1
24611,0
24612,1
24613,1
24614,1
24615,0
24616,1
24617,1
24618,0
24619,1
24620,1
24621,1
24622,1
24623,1
24624,0
24625,1
24626,0
24627,1
24628,0
24629,0
24630,0
24631,0
24632,0
